Name,Type,Value,Is default,Description
CELL_OFFLOAD_DECRYPTION,1,TRUE,true,ENABLE SQL PROCESSING OFFLOAD OF ENCRYPTED DATA TO CELLS
CELL_OFFLOAD_PARAMETERS,2,,true,ADDITIONAL CELL OFFLOAD PARAMETERS
CELL_OFFLOAD_PLAN_DISPLAY,2,AUTO,true,CELL OFFLOAD EXPLAIN PLAN DISPLAY
CELL_OFFLOAD_PROCESSING,1,TRUE,true,ENABLE SQL PROCESSING OFFLOAD TO CELLS
CELL_OFFLOADGROUP_NAME,2,,true,SET THE OFFLOAD GROUP NAME
CIRCUITS,3,,true,MAX NUMBER OF CIRCUITS
CLIENT_RESULT_CACHE_LAG,6,3000,true,CLIENT RESULT CACHE MAXIMUM LAG IN MILLISECONDS
CLIENT_RESULT_CACHE_SIZE,6,0,true,CLIENT RESULT CACHE MAX SIZE IN BYTES
CLONEDB,1,FALSE,true,CLONE DATABASE
CLUSTER_DATABASE,1,FALSE,true,IF TRUE STARTUP IN CLUSTER DATABASE MODE
CLUSTER_DATABASE_INSTANCES,3,1,true,NUMBER OF INSTANCES TO USE FOR SIZING CLUSTER DB SGA STRUCTURES
CLUSTER_INTERCONNECTS,2,,true,INTERCONNECTS FOR RAC USE
COMMIT_LOGGING,2,,true,TRANSACTION COMMIT LOG WRITE BEHAVIOUR
COMMIT_POINT_STRENGTH,3,1,true,BIAS THIS NODE HAS TOWARD NOT PREPARING IN A TWO-PHASE COMMIT
COMMIT_WAIT,2,,true,TRANSACTION COMMIT LOG WAIT BEHAVIOUR
COMMIT_WRITE,2,,true,TRANSACTION COMMIT LOG WRITE BEHAVIOUR
COMPATIBLE,2,11.2.0.4,false,DATABASE WILL BE COMPLETELY COMPATIBLE WITH THIS SOFTWARE VERSION
CONTROL_FILE_RECORD_KEEP_TIME,3,7,true,CONTROL FILE RECORD KEEP TIME IN DAYS
CONTROL_FILES,2,"/ORA11G01/ORADATA/MATP08/CONTROL01.CTL, /ORA11G01/ORADATA/MATP08/CONTROL02.CTL, /ORA11G01/ORADATA/MATP08/CONTROL03.CTL",false,CONTROL FILE NAMES LIST
CONTROL_MANAGEMENT_PACK_ACCESS,2,NONE,true,DECLARES WHICH MANAGEABILITY PACKS ARE ENABLED
CORE_DUMP_DEST,2,/U01/APP/ORACLE/PRODUCT/11.2.0/DBHOME_1/LOG/DIAG/RDBMS/MATA08/MATA08/CDUMP,true,CORE DUMP DIRECTORY
CPU_COUNT,3,2,true,NUMBER OF CPUS FOR THIS INSTANCE
CREATE_BITMAP_AREA_SIZE,3,8388608,true,SIZE OF CREATE BITMAP BUFFER FOR BITMAP INDEX
CREATE_STORED_OUTLINES,2,,true,CREATE STORED OUTLINES FOR DML STATEMENTS
CURSOR_BIND_CAPTURE_DESTINATION,2,MEMORY+DISK,true,ALLOWED DESTINATION FOR CAPTURED BIND VARIABLES
CURSOR_SHARING,2,EXACT,true,CURSOR SHARING MODE
CURSOR_SPACE_FOR_TIME,1,FALSE,true,USE MORE MEMORY IN ORDER TO GET FASTER EXECUTION
DB_16K_CACHE_SIZE,6,0,true,SIZE OF CACHE FOR 16K BUFFERS
DB_2K_CACHE_SIZE,6,0,true,SIZE OF CACHE FOR 2K BUFFERS
DB_32K_CACHE_SIZE,6,0,true,SIZE OF CACHE FOR 32K BUFFERS
DB_4K_CACHE_SIZE,6,0,true,SIZE OF CACHE FOR 4K BUFFERS
DB_8K_CACHE_SIZE,6,0,true,SIZE OF CACHE FOR 8K BUFFERS
DB_BLOCK_BUFFERS,3,0,true,NUMBER OF DATABASE BLOCKS CACHED IN MEMORY
DB_BLOCK_CHECKING,2,FALSE,true,HEADER CHECKING AND DATA AND INDEX BLOCK CHECKING
DB_BLOCK_CHECKSUM,2,TYPICAL,true,STORE CHECKSUM IN DB BLOCKS AND CHECK DURING READS
DB_BLOCK_SIZE,3,8192,false,SIZE OF DATABASE BLOCK IN BYTES
DB_CACHE_ADVICE,2,ON,true,BUFFER CACHE SIZING ADVISORY
DB_CACHE_SIZE,6,0,true,SIZE OF DEFAULT BUFFER POOL FOR STANDARD BLOCK SIZE BUFFERS
DB_CREATE_FILE_DEST,2,,true,DEFAULT DATABASE LOCATION
DB_CREATE_ONLINE_LOG_DEST_1,2,,true,ONLINE LOG/CONTROLFILE DESTINATION #1
DB_CREATE_ONLINE_LOG_DEST_2,2,,true,ONLINE LOG/CONTROLFILE DESTINATION #2
DB_CREATE_ONLINE_LOG_DEST_3,2,,true,ONLINE LOG/CONTROLFILE DESTINATION #3
DB_CREATE_ONLINE_LOG_DEST_4,2,,true,ONLINE LOG/CONTROLFILE DESTINATION #4
DB_CREATE_ONLINE_LOG_DEST_5,2,,true,ONLINE LOG/CONTROLFILE  DESTINATION #5
DB_DOMAIN,2,,true,DIRECTORY PART OF GLOBAL DATABASE NAME STORED WITH CREATE DATABASE
DB_FILE_MULTIBLOCK_READ_COUNT,3,16,false,DB BLOCK TO BE READ EACH IO
DB_FILE_NAME_CONVERT,2,,true,DATAFILE NAME CONVERT PATTERNS AND STRINGS FOR STANDBY/CLONE DB
DB_FILES,3,200,true,MAX ALLOWABLE # DB FILES
DB_FLASH_CACHE_FILE,2,,true,FLASH CACHE FILE FOR DEFAULT BLOCK SIZE
DB_FLASH_CACHE_SIZE,6,0,true,FLASH CACHE SIZE FOR DB_FLASH_CACHE_FILE
DB_FLASHBACK_RETENTION_TARGET,3,1440,true,MAXIMUM FLASHBACK DATABASE LOG RETENTION TIME IN MINUTES.
DB_KEEP_CACHE_SIZE,6,0,true,SIZE OF KEEP BUFFER POOL FOR STANDARD BLOCK SIZE BUFFERS
DB_LOST_WRITE_PROTECT,2,NONE,true,ENABLE LOST WRITE DETECTION
DB_NAME,2,MATA08,false,DATABASE NAME SPECIFIED IN CREATE DATABASE
DB_RECOVERY_FILE_DEST,2,,true,DEFAULT DATABASE RECOVERY FILE LOCATION
DB_RECOVERY_FILE_DEST_SIZE,6,0,true,DATABASE RECOVERY FILES SIZE LIMIT
DB_RECYCLE_CACHE_SIZE,6,0,true,SIZE OF RECYCLE BUFFER POOL FOR STANDARD BLOCK SIZE BUFFERS
DB_SECUREFILE,2,PERMITTED,true,PERMIT SECUREFILE STORAGE DURING LOB CREATION
DB_ULTRA_SAFE,2,OFF,true,SETS DEFAULTS FOR OTHER PARAMETERS THAT CONTROL PROTECTION LEVELS
DB_UNIQUE_NAME,2,MATA08,true,DATABASE UNIQUE NAME
DB_UNRECOVERABLE_SCN_TRACKING,1,TRUE,true,TRACK NOLOGGING SCN IN CONTROLFILE
DB_WRITER_PROCESSES,3,1,true,NUMBER OF BACKGROUND DATABASE WRITER  PROCESSES TO START
DBWR_IO_SLAVES,3,0,true,DBWR I/O SLAVES
DDL_LOCK_TIMEOUT,3,0,true,TIMEOUT TO RESTRICT THE TIME THAT DDLS WAIT FOR DML LOCK
DEFERRED_SEGMENT_CREATION,1,TRUE,true,DEFER SEGMENT CREATION TO FIRST INSERT
DG_BROKER_CONFIG_FILE1,2,/U01/APP/ORACLE/PRODUCT/11.2.0/DBHOME_1/DBS/DR1MATA08.DAT,true,DATA GUARD BROKER CONFIGURATION FILE #1
DG_BROKER_CONFIG_FILE2,2,/U01/APP/ORACLE/PRODUCT/11.2.0/DBHOME_1/DBS/DR2MATA08.DAT,true,DATA GUARD BROKER CONFIGURATION FILE #2
DG_BROKER_START,1,FALSE,true,START DATA GUARD BROKER (DMON PROCESS)
DIAGNOSTIC_DEST,2,/U01/APP/ORACLE/PRODUCT/11.2.0/DBHOME_1/LOG,true,DIAGNOSTIC BASE DIRECTORY
DISK_ASYNCH_IO,1,TRUE,true,USE ASYNCH I/O FOR RANDOM ACCESS DEVICES
DISPATCHERS,2,,true,SPECIFICATIONS OF DISPATCHERS
DISTRIBUTED_LOCK_TIMEOUT,3,60,true,NUMBER OF SECONDS A DISTRIBUTED TRANSACTION WAITS FOR A LOCK
DML_LOCKS,3,11000,true,DML LOCKS - ONE FOR EACH TABLE MODIFIED IN A TRANSACTION
DNFS_BATCH_SIZE,3,4096,true,MAX NUMBER OF DNFS ASYNCH I/O REQUESTS QUEUED PER SESSION
DST_UPGRADE_INSERT_CONV,1,TRUE,true,ENABLES/DISABLES INTERNAL CONVERSIONS DURING DST UPGRADE
ENABLE_DDL_LOGGING,1,FALSE,true,ENABLE DDL LOGGING
ENABLE_GOLDENGATE_REPLICATION,1,FALSE,true,GOLDENGATE REPLICATION ENABLED
EVENT,2,,true,DEBUG EVENT CONTROL - DEFAULT NULL STRING
FAL_CLIENT,2,,true,FAL CLIENT
FAL_SERVER,2,,true,FAL SERVER LIST
FAST_START_IO_TARGET,3,0,true,UPPER BOUND ON RECOVERY READS
FAST_START_MTTR_TARGET,3,0,true,MTTR TARGET IN SECONDS
FAST_START_PARALLEL_ROLLBACK,2,LOW,true,MAX NUMBER OF PARALLEL RECOVERY SLAVES THAT MAY BE USED
FILE_MAPPING,1,FALSE,true,ENABLE FILE MAPPING
FILEIO_NETWORK_ADAPTERS,2,,true,NETWORK ADAPTERS FOR FILE I/O
FILESYSTEMIO_OPTIONS,2,NONE,true,IO OPERATIONS ON FILESYSTEM FILES
FIXED_DATE,2,,true,FIXED SYSDATE VALUE
GCS_SERVER_PROCESSES,3,0,true,NUMBER OF BACKGROUND GCS SERVER PROCESSES TO START
GLOBAL_CONTEXT_POOL_SIZE,2,,true,GLOBAL APPLICATION CONTEXT POOL SIZE IN BYTES
GLOBAL_NAMES,1,FALSE,true,ENFORCE THAT DATABASE LINKS HAVE SAME NAME AS REMOTE DATABASE
GLOBAL_TXN_PROCESSES,3,1,true,NUMBER OF BACKGROUND GLOBAL TRANSACTION PROCESSES TO START
HASH_AREA_SIZE,3,131072,true,SIZE OF IN-MEMORY HASH WORK AREA
HI_SHARED_MEMORY_ADDRESS,3,0,true,SGA STARTING ADDRESS (HIGH ORDER 32-BITS ON 64-BIT PLATFORMS)
HS_AUTOREGISTER,1,TRUE,true,ENABLE AUTOMATIC SERVER DD UPDATES IN HS AGENT SELF-REGISTRATION
IFILE,4,,true,INCLUDE FILE IN INIT.ORA
INSTANCE_GROUPS,2,,true,LIST OF INSTANCE GROUP NAMES
INSTANCE_NAME,2,MATA08,true,INSTANCE NAME SUPPORTED BY THE INSTANCE
INSTANCE_NUMBER,3,0,true,INSTANCE NUMBER
INSTANCE_TYPE,2,RDBMS,true,TYPE OF INSTANCE TO BE EXECUTED
INSTANT_RESTORE,1,FALSE,true,INSTANT REPOPULATION OF DATAFILES
JAVA_JIT_ENABLED,1,TRUE,true,JAVA VM JIT ENABLED
JAVA_MAX_SESSIONSPACE_SIZE,3,0,true,MAX ALLOWED SIZE IN BYTES OF A JAVA SESSIONSPACE
JAVA_POOL_SIZE,6,0,true,SIZE IN BYTES OF JAVA POOL
JAVA_RESTRICT,2,NONE,true,RESTRICT JAVA VM ACCESS
JAVA_SOFT_SESSIONSPACE_LIMIT,3,0,true,WARNING LIMIT ON SIZE IN BYTES OF A JAVA SESSIONSPACE
JOB_QUEUE_PROCESSES,3,1000,true,MAXIMUM NUMBER OF JOB QUEUE SLAVE PROCESSES
LARGE_POOL_SIZE,6,0,true,SIZE IN BYTES OF LARGE POOL
LDAP_DIRECTORY_ACCESS,2,NONE,true,RDBMS'S LDAP ACCESS OPTION
LDAP_DIRECTORY_SYSAUTH,2,,true,OID USAGE PARAMETER
LICENSE_MAX_SESSIONS,3,0,true,MAXIMUM NUMBER OF NON-SYSTEM USER SESSIONS ALLOWED
LICENSE_MAX_USERS,3,0,true,MAXIMUM NUMBER OF NAMED USERS THAT CAN BE CREATED IN THE DATABASE
LICENSE_SESSIONS_WARNING,3,0,true,WARNING LEVEL FOR NUMBER OF NON-SYSTEM USER SESSIONS
LISTENER_NETWORKS,2,,true,LISTENER REGISTRATION NETWORKS
LOCAL_LISTENER,2,,true,LOCAL LISTENER
LOCK_NAME_SPACE,2,,true,LOCK NAME SPACE USED FOR GENERATING LOCK NAMES FOR STANDBY/CLONE DATABASE
LOCK_SGA,1,FALSE,true,LOCK ENTIRE SGA IN PHYSICAL MEMORY
LOG_ARCHIVE_CONFIG,2,,true,LOG ARCHIVE CONFIG PARAMETER
LOG_ARCHIVE_DEST,2,,true,ARCHIVAL DESTINATION TEXT STRING
LOG_ARCHIVE_DEST_1,2,LOCATION=/ORA11G01/ADMIN/MATA08/ARCH,false,ARCHIVAL DESTINATION #1 TEXT STRING
LOG_ARCHIVE_DEST_10,2,,true,ARCHIVAL DESTINATION #10 TEXT STRING
LOG_ARCHIVE_DEST_11,2,,true,ARCHIVAL DESTINATION #11 TEXT STRING
LOG_ARCHIVE_DEST_12,2,,true,ARCHIVAL DESTINATION #12 TEXT STRING
LOG_ARCHIVE_DEST_13,2,,true,ARCHIVAL DESTINATION #13 TEXT STRING
LOG_ARCHIVE_DEST_14,2,,true,ARCHIVAL DESTINATION #14 TEXT STRING
LOG_ARCHIVE_DEST_15,2,,true,ARCHIVAL DESTINATION #15 TEXT STRING
LOG_ARCHIVE_DEST_16,2,,true,ARCHIVAL DESTINATION #16 TEXT STRING
LOG_ARCHIVE_DEST_17,2,,true,ARCHIVAL DESTINATION #17 TEXT STRING
LOG_ARCHIVE_DEST_18,2,,true,ARCHIVAL DESTINATION #18 TEXT STRING
LOG_ARCHIVE_DEST_19,2,,true,ARCHIVAL DESTINATION #19 TEXT STRING
LOG_ARCHIVE_DEST_2,2,,true,ARCHIVAL DESTINATION #2 TEXT STRING
LOG_ARCHIVE_DEST_20,2,,true,ARCHIVAL DESTINATION #20 TEXT STRING
LOG_ARCHIVE_DEST_21,2,,true,ARCHIVAL DESTINATION #21 TEXT STRING
LOG_ARCHIVE_DEST_22,2,,true,ARCHIVAL DESTINATION #22 TEXT STRING
LOG_ARCHIVE_DEST_23,2,,true,ARCHIVAL DESTINATION #23 TEXT STRING
LOG_ARCHIVE_DEST_24,2,,true,ARCHIVAL DESTINATION #24 TEXT STRING
LOG_ARCHIVE_DEST_25,2,,true,ARCHIVAL DESTINATION #25 TEXT STRING
LOG_ARCHIVE_DEST_26,2,,true,ARCHIVAL DESTINATION #26 TEXT STRING
LOG_ARCHIVE_DEST_27,2,,true,ARCHIVAL DESTINATION #27 TEXT STRING
LOG_ARCHIVE_DEST_28,2,,true,ARCHIVAL DESTINATION #28 TEXT STRING
LOG_ARCHIVE_DEST_29,2,,true,ARCHIVAL DESTINATION #29 TEXT STRING
LOG_ARCHIVE_DEST_3,2,,true,ARCHIVAL DESTINATION #3 TEXT STRING
LOG_ARCHIVE_DEST_30,2,,true,ARCHIVAL DESTINATION #30 TEXT STRING
LOG_ARCHIVE_DEST_31,2,,true,ARCHIVAL DESTINATION #31 TEXT STRING
LOG_ARCHIVE_DEST_4,2,,true,ARCHIVAL DESTINATION #4 TEXT STRING
LOG_ARCHIVE_DEST_5,2,,true,ARCHIVAL DESTINATION #5 TEXT STRING
LOG_ARCHIVE_DEST_6,2,,true,ARCHIVAL DESTINATION #6 TEXT STRING
LOG_ARCHIVE_DEST_7,2,,true,ARCHIVAL DESTINATION #7 TEXT STRING
LOG_ARCHIVE_DEST_8,2,,true,ARCHIVAL DESTINATION #8 TEXT STRING
LOG_ARCHIVE_DEST_9,2,,true,ARCHIVAL DESTINATION #9 TEXT STRING
LOG_ARCHIVE_DEST_STATE_1,2,ENABLE,false,ARCHIVAL DESTINATION #1 STATE TEXT STRING
LOG_ARCHIVE_DEST_STATE_10,2,ENABLE,true,ARCHIVAL DESTINATION #10 STATE TEXT STRING
LOG_ARCHIVE_DEST_STATE_11,2,ENABLE,true,ARCHIVAL DESTINATION #11 STATE TEXT STRING
LOG_ARCHIVE_DEST_STATE_12,2,ENABLE,true,ARCHIVAL DESTINATION #12 STATE TEXT STRING
LOG_ARCHIVE_DEST_STATE_13,2,ENABLE,true,ARCHIVAL DESTINATION #13 STATE TEXT STRING
LOG_ARCHIVE_DEST_STATE_14,2,ENABLE,true,ARCHIVAL DESTINATION #14 STATE TEXT STRING
LOG_ARCHIVE_DEST_STATE_15,2,ENABLE,true,ARCHIVAL DESTINATION #15 STATE TEXT STRING
LOG_ARCHIVE_DEST_STATE_16,2,ENABLE,true,ARCHIVAL DESTINATION #16 STATE TEXT STRING
LOG_ARCHIVE_DEST_STATE_17,2,ENABLE,true,ARCHIVAL DESTINATION #17 STATE TEXT STRING
LOG_ARCHIVE_DEST_STATE_18,2,ENABLE,true,ARCHIVAL DESTINATION #18 STATE TEXT STRING
LOG_ARCHIVE_DEST_STATE_19,2,ENABLE,true,ARCHIVAL DESTINATION #19 STATE TEXT STRING
LOG_ARCHIVE_DEST_STATE_2,2,ENABLE,true,ARCHIVAL DESTINATION #2 STATE TEXT STRING
LOG_ARCHIVE_DEST_STATE_20,2,ENABLE,true,ARCHIVAL DESTINATION #20 STATE TEXT STRING
LOG_ARCHIVE_DEST_STATE_21,2,ENABLE,true,ARCHIVAL DESTINATION #21 STATE TEXT STRING
LOG_ARCHIVE_DEST_STATE_22,2,ENABLE,true,ARCHIVAL DESTINATION #22 STATE TEXT STRING
LOG_ARCHIVE_DEST_STATE_23,2,ENABLE,true,ARCHIVAL DESTINATION #23 STATE TEXT STRING
LOG_ARCHIVE_DEST_STATE_24,2,ENABLE,true,ARCHIVAL DESTINATION #24 STATE TEXT STRING
LOG_ARCHIVE_DEST_STATE_25,2,ENABLE,true,ARCHIVAL DESTINATION #25 STATE TEXT STRING
LOG_ARCHIVE_DEST_STATE_26,2,ENABLE,true,ARCHIVAL DESTINATION #26 STATE TEXT STRING
LOG_ARCHIVE_DEST_STATE_27,2,ENABLE,true,ARCHIVAL DESTINATION #27 STATE TEXT STRING
LOG_ARCHIVE_DEST_STATE_28,2,ENABLE,true,ARCHIVAL DESTINATION #28 STATE TEXT STRING
LOG_ARCHIVE_DEST_STATE_29,2,ENABLE,true,ARCHIVAL DESTINATION #29 STATE TEXT STRING
LOG_ARCHIVE_DEST_STATE_3,2,ENABLE,true,ARCHIVAL DESTINATION #3 STATE TEXT STRING
LOG_ARCHIVE_DEST_STATE_30,2,ENABLE,true,ARCHIVAL DESTINATION #30 STATE TEXT STRING
LOG_ARCHIVE_DEST_STATE_31,2,ENABLE,true,ARCHIVAL DESTINATION #31 STATE TEXT STRING
LOG_ARCHIVE_DEST_STATE_4,2,ENABLE,true,ARCHIVAL DESTINATION #4 STATE TEXT STRING
LOG_ARCHIVE_DEST_STATE_5,2,ENABLE,true,ARCHIVAL DESTINATION #5 STATE TEXT STRING
LOG_ARCHIVE_DEST_STATE_6,2,ENABLE,true,ARCHIVAL DESTINATION #6 STATE TEXT STRING
LOG_ARCHIVE_DEST_STATE_7,2,ENABLE,true,ARCHIVAL DESTINATION #7 STATE TEXT STRING
LOG_ARCHIVE_DEST_STATE_8,2,ENABLE,true,ARCHIVAL DESTINATION #8 STATE TEXT STRING
LOG_ARCHIVE_DEST_STATE_9,2,ENABLE,true,ARCHIVAL DESTINATION #9 STATE TEXT STRING
LOG_ARCHIVE_DUPLEX_DEST,2,,true,DUPLEX ARCHIVAL DESTINATION TEXT STRING
LOG_ARCHIVE_FORMAT,2,MATA08_%T_%S_%R.ARC,false,ARCHIVAL DESTINATION FORMAT
LOG_ARCHIVE_LOCAL_FIRST,1,TRUE,true,ESTABLISH EXPEDITE ATTRIBUTE DEFAULT VALUE
LOG_ARCHIVE_MAX_PROCESSES,3,4,true,MAXIMUM NUMBER OF ACTIVE ARCH PROCESSES
LOG_ARCHIVE_MIN_SUCCEED_DEST,3,1,true,MINIMUM NUMBER OF ARCHIVE DESTINATIONS THAT MUST SUCCEED
LOG_ARCHIVE_START,1,FALSE,true,START ARCHIVAL PROCESS ON SGA INITIALIZATION
LOG_ARCHIVE_TRACE,3,0,true,ESTABLISH ARCHIVELOG OPERATION TRACING LEVEL
LOG_BUFFER,3,6979584,true,REDO CIRCULAR BUFFER SIZE
LOG_CHECKPOINT_INTERVAL,3,0,true,# REDO BLOCKS CHECKPOINT THRESHOLD
LOG_CHECKPOINT_TIMEOUT,3,1800,true,MAXIMUM TIME INTERVAL BETWEEN CHECKPOINTS IN SECONDS
LOG_CHECKPOINTS_TO_ALERT,1,FALSE,true,LOG CHECKPOINT BEGIN/END TO ALERT FILE
LOG_FILE_NAME_CONVERT,2,,true,LOGFILE NAME CONVERT PATTERNS AND STRINGS FOR STANDBY/CLONE DB
MAX_DISPATCHERS,3,,true,MAX NUMBER OF DISPATCHERS
MAX_DUMP_FILE_SIZE,2,UNLIMITED,true,MAXIMUM SIZE (IN BYTES) OF DUMP FILE
MAX_ENABLED_ROLES,3,150,true,MAX NUMBER OF ROLES A USER CAN HAVE ENABLED
MAX_SHARED_SERVERS,3,,true,MAX NUMBER OF SHARED SERVERS
MEMORY_MAX_TARGET,6,0,true,MAX SIZE FOR MEMORY TARGET
MEMORY_TARGET,6,0,true,TARGET SIZE OF ORACLE SGA AND PGA MEMORY
NLS_CALENDAR,2,,true,NLS CALENDAR SYSTEM NAME
NLS_COMP,2,BINARY,true,NLS COMPARISON
NLS_CURRENCY,2,,true,NLS LOCAL CURRENCY SYMBOL
NLS_DATE_FORMAT,2,,true,NLS ORACLE DATE FORMAT
NLS_DATE_LANGUAGE,2,,true,NLS DATE LANGUAGE NAME
NLS_DUAL_CURRENCY,2,,true,DUAL CURRENCY SYMBOL
NLS_ISO_CURRENCY,2,,true,NLS ISO CURRENCY TERRITORY NAME
NLS_LANGUAGE,2,AMERICAN,true,NLS LANGUAGE NAME
NLS_LENGTH_SEMANTICS,2,BYTE,true,CREATE COLUMNS USING BYTE OR CHAR SEMANTICS BY DEFAULT
NLS_NCHAR_CONV_EXCP,2,FALSE,true,NLS RAISE AN EXCEPTION INSTEAD OF ALLOWING IMPLICIT CONVERSION
NLS_NUMERIC_CHARACTERS,2,,true,NLS NUMERIC CHARACTERS
NLS_SORT,2,,true,NLS LINGUISTIC DEFINITION NAME
NLS_TERRITORY,2,AMERICA,true,NLS TERRITORY NAME
NLS_TIME_FORMAT,2,,true,TIME FORMAT
NLS_TIME_TZ_FORMAT,2,,true,TIME WITH TIMEZONE FORMAT
NLS_TIMESTAMP_FORMAT,2,,true,TIME STAMP FORMAT
NLS_TIMESTAMP_TZ_FORMAT,2,,true,TIMESTAMP WITH TIMEZONE FORMAT
O7_DICTIONARY_ACCESSIBILITY,1,FALSE,true,VERSION 7 DICTIONARY ACCESSIBILITY SUPPORT
OBJECT_CACHE_MAX_SIZE_PERCENT,3,10,true,PERCENTAGE OF MAXIMUM SIZE OVER OPTIMAL OF THE USER SESSION'S OBJECT CACHE
OBJECT_CACHE_OPTIMAL_SIZE,3,102400,true,OPTIMAL SIZE OF THE USER SESSION'S OBJECT CACHE IN BYTES
OLAP_PAGE_POOL_SIZE,6,0,true,SIZE OF THE OLAP PAGE POOL IN BYTES
OPEN_CURSORS,3,600,false,MAX # CURSORS PER SESSION
OPEN_LINKS,3,4,true,MAX # OPEN LINKS PER SESSION
OPEN_LINKS_PER_INSTANCE,3,4,true,MAX # OPEN LINKS PER INSTANCE
OPTIMIZER_CAPTURE_SQL_PLAN_BASELINES,1,FALSE,true,AUTOMATIC CAPTURE OF SQL PLAN BASELINES FOR REPEATABLE STATEMENTS
OPTIMIZER_DYNAMIC_SAMPLING,3,2,true,OPTIMIZER DYNAMIC SAMPLING
OPTIMIZER_FEATURES_ENABLE,2,11.2.0.4,true,OPTIMIZER PLAN COMPATIBILITY PARAMETER
OPTIMIZER_INDEX_CACHING,3,0,true,OPTIMIZER PERCENT INDEX CACHING
OPTIMIZER_INDEX_COST_ADJ,3,100,true,OPTIMIZER INDEX COST ADJUSTMENT
OPTIMIZER_MODE,2,ALL_ROWS,true,OPTIMIZER MODE
OPTIMIZER_SECURE_VIEW_MERGING,1,TRUE,true,OPTIMIZER SECURE VIEW MERGING AND PREDICATE PUSHDOWN/MOVEAROUND
OPTIMIZER_USE_INVISIBLE_INDEXES,1,FALSE,true,USAGE OF INVISIBLE INDEXES (TRUE/FALSE)
OPTIMIZER_USE_PENDING_STATISTICS,1,FALSE,true,CONTROL WHETHER TO USE OPTIMIZER PENDING STATISTICS
OPTIMIZER_USE_SQL_PLAN_BASELINES,1,TRUE,true,USE OF SQL PLAN BASELINES FOR CAPTURED SQL STATEMENTS
OS_AUTHENT_PREFIX,2,OPS$,true,PREFIX FOR AUTO-LOGON ACCOUNTS
OS_ROLES,1,FALSE,true,RETRIEVE ROLES FROM THE OPERATING SYSTEM
PARALLEL_ADAPTIVE_MULTI_USER,1,TRUE,true,ENABLE ADAPTIVE SETTING OF DEGREE FOR MULTIPLE USER STREAMS
PARALLEL_AUTOMATIC_TUNING,1,FALSE,true,ENABLE INTELLIGENT DEFAULTS FOR PARALLEL EXECUTION PARAMETERS
PARALLEL_DEGREE_LIMIT,2,CPU,true,LIMIT PLACED ON DEGREE OF PARALLELISM
PARALLEL_DEGREE_POLICY,2,MANUAL,true,POLICY USED TO COMPUTE THE DEGREE OF PARALLELISM (MANUAL/LIMITED/AUTO)
PARALLEL_EXECUTION_MESSAGE_SIZE,3,16384,true,MESSAGE BUFFER SIZE FOR PARALLEL EXECUTION
PARALLEL_FORCE_LOCAL,1,FALSE,true,FORCE SINGLE INSTANCE EXECUTION
PARALLEL_INSTANCE_GROUP,2,,true,INSTANCE GROUP TO USE FOR ALL PARALLEL OPERATIONS
PARALLEL_IO_CAP_ENABLED,1,FALSE,true,ENABLE CAPPING DOP BY IO BANDWIDTH
PARALLEL_MAX_SERVERS,3,0,true,MAXIMUM PARALLEL QUERY SERVERS PER INSTANCE
